,Unnamed: 0,date,dunknumber,file_timestamp,Bracket Type,approx. Flume T [°C],Flow speed [cm/s],Turbine Speed,Bath T [°C],Bath Sat [%],In Bath [UTC],Caps on [UTC],In Flume [UTC],caps off [UTC],FLUME_REF_TEMP,FLUME_REF_TEMP_STD,FLUME_REF_PSAL,FLUME_REF_PSAL_STD,FLUME_REF_FLOWSPEED,aa3827_tau_phase,aa3827_tau_o2sat,aa3827_tau_doxy,aa3312_tau_phase,aa3312_tau_o2sat,aa3312_tau_doxy,aa3412_tau_phase,aa3412_tau_o2sat,aa3412_tau_doxy,aa3413_tau_phase,aa3413_tau_o2sat,aa3413_tau_doxy,rbr210619_tau_phase,rbr210619_tau_o2sat,rbr210619_tau_doxy,rbr210624_tau_phase,rbr210624_tau_o2sat,rbr210624_tau_doxy,pyro1_o2_tau_phase,pyro1_o2_tau_o2sat,pyro1_o2_tau_doxy,pyro2_o2_tau_phase,pyro2_o2_tau_o2sat,pyro2_o2_tau_doxy
0,0,02/08/2023,1,1675869127716.0,O2 Large,16.2,20.0,56.0,15.5,70.0,,,,,15.924296507936509,0.0016526805150596,30.472678412698407,0.0009398466716374,20.01,46.96697802807041,49.96882972531512,49.56831081772511,44.44099316966118,47.140780712119735,46.65443455266581,35.13000149486476,36.62754328948464,36.238051532028926,,,,,,,17.480802104440336,18.644239213959203,,,,,2.0963966442592064,2.0963966442592064,
1,1,02/08/2023,2,1675875872475.0,O2 Large,16.2,10.0,17.0,15.5,70.0,,,,,15.924296507936509,0.0016526805150596,30.472678412698407,0.0009398466716374,9.94,58.053979281109925,63.63041240471426,63.4672061806854,54.07140632906316,59.04870329249525,58.902127805403246,40.36775220511232,43.892451930380666,43.77772117361162,,,,22.72978333178038,24.895410640774973,,25.03184022717649,,,1.82768564636802,1.82768564636802,1.82768564636802,2.9010968378899884,2.9010968378899884,2.9010968378899884
2,2,02/08/2023,3,1675878965387.0,O2 Large,16.4,5.0,4.0,15.5,70.0,18:03,18:18,18:20,18:21,15.924296507936509,0.0016526805150596,30.472678412698407,0.0009398466716374,5.91,80.43328853975,86.93133401252679,86.80242375599097,,,,,,,58.7191886976411,63.59098133528307,63.49263307190765,27.420722090449093,29.147166670013224,29.087981096131323,,,,2.985902244580373,2.985902244580373,2.985902244580373,,,
3,3,02/09/2023,4,1675949888332.0,O2 Large,15.9,6.0,5.0,15.73,70.0,13:41,13:51,13:53,13:54,15.792349523809522,0.0007188337745715,30.48789111111111,0.0007669049549171,6.23,76.80579112061734,82.98922542242782,82.90062272398237,,,,53.48136739399502,57.59498911955803,57.511907832365225,58.33608353924915,62.991746063865584,62.87544501613631,,,,31.21408683509757,,,,,,,,
4,4,02/09/2023,5,1675951566380.0,O2 Large,15.8,6.0,5.0,15.8,70.0,14:06,14:16,14:19,14:20,15.795917142857144,0.0010151978907433,30.49046873015873,0.0007756349003327,6.23,,,,,,,52.71590777181963,56.878505680821846,56.81080927479064,59.55209304433468,64.31713912568419,64.22032868319397,27.196531763842444,29.2166595106715,29.20489555070917,30.140512870247456,32.348467681169915,,4.504111977087916,,,,,
5,5,02/09/2023,6,1675953496572.0,O2 Large,15.8,8.0,9.0,15.8,70.0,14:36,14:52,14:55,14:56,15.81019825396825,0.001033400980401,30.5161373015873,0.0013128143842362,7.5,66.51399632841049,72.57884898255239,72.53945138946634,,,,44.35725928020408,47.71815241721914,47.67022603268283,50.35650604360995,54.1549618335521,54.09985627844368,25.93208083367264,27.607676579811542,27.58955759625986,24.46403476968949,26.01553933104564,25.998530956985515,3.0114840168322385,3.0114840168322385,3.0114840168322385,2.571955703130831,2.571955703130831,2.571955703130831
6,6,02/09/2023,7,1675955397862.0,O2 Large,15.8,8.0,9.0,15.8,70.0,15:05,,15:20,15:21,15.817556984126984,0.0007316910938988,30.517419206349206,0.0009555830956322,7.5,67.22512523279364,73.69028408484901,73.66398095777436,,,,44.24053607947378,47.847443270135166,47.80772698653032,51.84619560240118,56.12169476514681,56.084127480499,23.41188461883561,25.318388406007337,25.310648205170214,23.775085449373123,25.587425370746303,25.57745405631591,,,,,,
7,7,02/09/2023,8,1675957380385.0,O2 Large,15.8,11.0,20.0,15.8,70.0,15:42,15:53,,,15.84903761904762,0.0008754304415827,30.51836698412698,0.0010215715172357,10.82,58.24544681273299,63.52370517164964,63.41164800899787,58.64115919240117,63.646518280602,63.52169205051774,38.15557813857744,41.16357106541706,41.08250889201385,42.31518124514408,45.53556132707463,45.43777429126104,,,,19.195300367426448,20.691637166934097,20.648581450742327,2.041074002782812,2.041074002782812,2.041074002782812,,,
8,8,02/09/2023,9,1675962214667.0,O2 Large,15.9,11.0,20.0,15.9,70.0,17:03,,,17:33,15.87634365079365,0.0013826186353269,30.52128142857143,0.0013857166584826,10.82,59.55819775263662,65.41777533573192,,55.15801002966455,60.15931052011839,60.069669205689785,38.5725163546234,41.86201792197829,41.79881687743698,42.77723852381105,46.220986769077655,46.164355452406994,23.362665844322635,,,20.163251588797667,21.920156584147957,21.89859646688468,2.4558770999872057,2.4558770999872057,2.4558770999872057,2.5594898710600207,2.5594898710600207,2.5594898710600207
9,9,02/09/2023,10,1675964867976.0,O2 Large,15.9,14.0,28.0,15.9,70.0,17:47,,,,15.913162380952382,0.0017681657739255,30.522334285714283,0.0013513070853814,13.07,54.6266278160861,59.616221654323006,,50.06299821169074,54.51152725549694,54.43247717820029,33.27296326747755,35.98690995603238,35.93100393959581,39.95466534455337,43.20646683622429,43.14693030088227,18.054938233737584,19.55644974267848,19.536162697740934,17.17093056114956,18.70265327622013,18.68613186111017,1.458611476315344,1.458611476315344,,,,
10,10,02/09/2023,11,1675966911752.0,O2 Large,15.9,14.0,28.0,15.9,70.0,18:21,,,,15.926104444444446,0.0018325832039213,30.52338825396826,0.0013967383089734,13.07,50.06398061894907,54.872217420261016,54.85281968512403,46.859560106428695,51.10445055672735,51.061587373964805,33.34981790116545,36.10422409040907,36.075357301762665,39.42672876752987,42.81606913933569,42.775047927162326,18.08814891316841,19.74008962272009,19.797073186743397,18.14558603847195,19.77931612876625,19.792914160661304,1.9293740061097315,1.9293740061097315,1.9293740061097315,1.6239904504704303,1.6239904504704303,1.6239904504704303
11,11,02/09/2023,12,1675968354451.0,O2 Large,15.9,19.0,44.0,15.9,70.0,18:45,,,,15.94902222222222,0.0025606326378793,30.52384619047619,0.0014048362369357,17.21,42.273306101394446,46.39848871328096,46.363862892541896,42.20607073262843,46.20677869063518,46.15431966920524,,,,35.19817753931698,38.06287784403999,38.01662641457401,18.579924666930893,,,15.996781002580342,17.35108339543983,17.33799874778046,,,,1.3034078827255375,1.3034078827255375,1.3034078827255375
12,12,02/09/2023,13,1675969786931.0,O2 Large,15.9,19.0,44.0,15.7,70.0,19:09,,,,15.968249206349205,0.0025782529470568,30.52483587301588,0.0014651232516772,17.21,,,,,,,29.00797514635083,31.42654910449852,31.393870839934443,,,,17.559762583225844,18.80231222284916,18.783217970135603,16.649843140066768,18.056474144705927,18.04227162883808,1.8762896403722973,1.8762896403722973,1.8762896403722973,2.130210939042985,2.130210939042985,2.130210939042985
13,13,02/09/2023,14,1675971850929.0,O2 Large,15.9,25.0,77.0,15.8,70.0,19:33,19:54,19:54,19:55,16.029801904761904,0.0065706753191479,30.52490063492064,0.001489348289365,24.39,,,,37.13538343941292,40.67872852748759,40.5892101481709,,,,29.263429856346654,31.74392504511228,31.65900763746893,15.917577050127235,17.0872485124041,,13.625762630217311,14.702934641340882,14.658984758050128,,,,1.2973133204935412,1.2973133204935412,1.2973133204935412
14,14,02/09/2023,15,1675973166053.0,O2 Large,15.9,25.0,77.0,15.7,70.0,20:06,20:19,20:19,20:19,16.081023174603175,0.0063106135906224,30.52566333333333,0.0016297253639509,24.39,35.70594600146552,38.97312167415303,38.95044319272499,36.09772762770346,39.65344588907623,39.61505050183232,,,,29.42044048819221,32.07871875668391,32.03711287341346,15.464856981761113,16.823375927375185,16.722726960063596,13.456283281347837,14.556845117418844,14.522723908201185,1.270999917929532,1.270999917929532,1.270999917929532,1.5654194560168968,1.5654194560168968,1.5654194560168968
15,15,02/10/2023,16,1676038536798.0,O2 Large,16.4,6.0,5.0,16.3,120.0,,,14:20,,16.363567777777778,0.0017090403363446,30.53931222222222,0.0012016627956405,6.23,84.93151969104173,78.451051184447,78.74627859013526,75.28964436639656,69.80210269871739,,56.27459444243859,52.71412320624307,52.999617961289005,62.07345586919633,58.19483322221844,58.51160694869936,29.480771623509074,27.87040091311609,27.91027433443344,31.08329568505245,29.54106602231513,29.583754102693085,3.266446072839244,3.266446072839244,3.266446072839244,3.0638134390388307,3.0638134390388307,3.0638134390388307
16,16,02/10/2023,17,1676039427519.0,O2 Large,16.4,6.0,5.0,16.3,120.0,,,15:55,,16.38256349206349,0.0017193761869232,30.539458253968256,0.0013435868125289,6.23,79.90343656400496,74.16382851770271,74.38909507544994,72.62727393136942,,,53.86147815132129,50.21732680145109,50.57843691734374,60.581409849107175,56.83387979950503,57.24657737966569,30.568632300117237,29.04124677942633,29.078753770490952,30.43916360558594,29.003283278529253,29.013503161082184,3.24853038596605,3.24853038596605,3.24853038596605,3.698768668755147,3.698768668755147,3.698768668755147
17,17,02/10/2023,18,1676041614631.0,O2 Large,16.4,11.0,20.0,16.3,120.0,16:05,,,,16.408540476190478,0.0020481574596676,30.539388888888887,0.0013971752808549,10.82,,,,57.70039317214975,53.74095226025176,53.85599191944011,42.57066910466448,39.77329410391921,39.90208422774455,,,,22.667269168922225,21.437540065744965,21.467477190146123,21.661391129234044,20.425979439957903,20.45734226127058,2.08155241781128,2.08155241781128,2.08155241781128,1.830624989549644,1.830624989549644,1.830624989549644
18,18,02/10/2023,19,1676042898223.0,O2 Large,16.4,11.0,20.0,16.3,120.0,16:28,,,,16.423473333333334,0.0019167399571908,30.539542063492068,0.0011217866400568,10.82,,,,56.30078489418602,52.48770860281115,52.538751079777896,41.72097618468383,39.11906144576439,39.17486547983258,,,,23.01671484609228,21.628749968396058,21.61964600070464,21.69083675441356,20.36901874364367,20.353658648841087,1.4323744898960342,,,,,
19,19,02/10/2023,20,1676049008192.0,O2 Large,16.3,25.0,77.0,16.3,120.0,15:51,17:20,,,16.532795873015875,0.0075698534583372,30.535600476190474,0.0016134011482908,24.39,39.61655524032261,36.82591448488809,37.047518500948,43.020997601467,40.13001357939828,40.48227453203115,,,,32.1098722169744,30.1477078367844,30.39114187595634,,,,14.435993495361584,,,1.6655772496756571,1.6655772496756571,1.6655772496756571,1.4130175392494513,1.4130175392494513,1.4130175392494513
20,20,02/10/2023,21,1676050759174.0,O2 Large,16.3,25.0,77.0,16.3,120.0,17:39,,,,16.605739365079366,0.0076362713981835,30.54101682539683,0.0015113652247321,24.39,42.358263435530255,39.35024817046093,39.50709848049152,39.902868848977,37.24946139035943,37.41649280462168,26.345790014787745,,,,,,15.107834186050358,14.335780450343227,14.383991982042698,15.2592546938864,14.254376502878085,14.23293434206924,1.820654718976578,1.820654718976578,1.820654718976578,1.6475995314608718,1.6475995314608718,1.6475995314608718
21,21,02/10/2023,22,1676059053292.0,O2 Large,16.4,6.0,5.0,5.7,100.0,,,,,,,,,6.23,,,,,,,,,,,,,,,,,,,,,,,,
22,22,02/10/2023,23,1676060416171.0,O2 Large,16.7,11.0,20.0,5.5,100.0,20:20,,20:26,,16.74561238095238,0.0023189158073422,30.544698253968253,0.0015994582809948,10.82,,,,,,,,,,,,,,,,,,,,,,,,
23,23,02/10/2023,24,1676062325418.0,O2 Large,16.7,19.0,42.0,5.3,100.0,20:46,,20:56,,16.76187650793651,0.003074635690759,30.544612539682536,0.0019426748604706,16.71,,,,,,,,,,,,,,,,,,,,,,,,
24,24,02/10/2023,25,1676063049361.0,O2 Large,16.7,19.0,42.0,5.4,100.0,21:04,,21:14,,16.768767301587303,0.0027411694910907,30.54361873015873,0.0018494610901587,16.71,,,,,,,,,,,,,,,,,,,,,,,,
25,25,02/10/2023,26,1676064325170.0,O2 Large,16.7,25.0,77.0,5.3,100.0,21:19,,21:27,,16.804767936507933,0.0072489750033465,30.54251904761905,0.0034805380510369,24.39,,,,,,,,,,,,,,,,,,,,,,,,
26,26,02/13/2023,27,1676298212134.0,O2 small,17.0,30.0,93.0,5.0,100.0,14:23,,14:28,,17.069123015873018,0.0090598885964839,30.627987301587297,0.0021341287254947,27.31,,,,,,,,,,,,,,,,,,,,,,,,
27,27,02/13/2023,28,1676298874706.0,O2 small,17.0,18.0,44.0,5.0,100.0,14:34,,14:39,,17.08948349206349,0.0043609647100519,30.62930603174603,0.0010785918799234,17.21,,,,,,,,,,,,,,,,,,,,,,,,
28,28,02/13/2023,29,1676299537038.0,O2 small,17.0,14.0,28.0,5.0,100.0,14:46,,14:53,,17.112319047619046,0.0031356352812117,30.630434285714284,0.0011191404216839,13.07,,,,,,,,,,,,,,,,,,,,,,,,
29,29,02/13/2023,30,1676300387915.0,O2 small,,,,,,,,,,17.125771428571426,0.0027746201554091,30.63053777777777,0.0009620257140154,,,,,,,,,,,,,,,,,,,,,,,,,
30,30,02/13/2023,31,1676301291409.0,O2 small,,,,,,,,,,17.151956984126983,0.0038125282762086,30.627159841269844,0.0017501265188401,,,,,,,,,,,,,,,,,,,,,,,,,
31,31,02/13/2023,32,1676302185138.0,O2 small,,,,,,,,,,17.166483333333332,0.0026727000199844,30.626497142857144,0.0007329163935327,,,,,,,,,,,,,,,,,,,,,,,,,
32,32,02/13/2023,33,1676308919819.0,pH package,17.0,6.0,5.0,5.0,8.35,17:24,,17:28,,17.197759206349204,0.0005961005603543,30.630648095238097,0.0006071958893739,6.23,,,,,,,,,,,,,,,,,,,,,,,,
33,33,02/13/2023,34,1676310852935.0,pH package,17.0,6.0,5.0,5.0,8.35,17:29,17:56,,17:56,17.226647936507938,0.0007492348662851,30.62163682539683,0.0006869597742359,6.23,,,,,,,,,,,,,,,,,,,,,,,,
34,34,02/13/2023,35,1676312397569.0,pH package,17.0,8.0,9.0,5.0,8.35,18:08,18:21,,18:22,17.258407936507936,0.0011416920869331,30.62138507936508,0.0012909942926063,7.5,,,,,,,,,,,,,,,,,,,,,,,,
35,35,02/13/2023,36,1676314143453.0,pH package,17.0,11.0,20.0,,,18:32,18:48,,18:53,17.296265714285713,0.0013829801204665,30.62399587301588,0.0010831093320366,10.82,,,,,,,,,,,,,,,,,,,,,,,,
36,36,02/13/2023,37,1676315592598.0,pH package,,14.0,28.0,,,19:05,,,19:14,17.32166857142857,0.0014898267259883,30.62379444444445,0.001170436464211,13.07,,,,,,,,,,,,,,,,,,,,,,,,
37,37,02/13/2023,38,1676316957778.0,pH package,,19.0,44.0,,,19:26,19:36,,19:37,17.339434920634922,0.0019821632186697,30.62467317460317,0.0011765274778014,17.21,,,,,,,,,,,,,,,,,,,,,,,,
38,38,02/13/2023,39,1676318279872.0,pH package,,25.0,77.0,,,19:48,,,20:00,17.370078412698412,0.0061609737445044,30.62400460317461,0.0017070147760649,24.39,,,,,,,,,,,,,,,,,,,,,,,,
39,39,02/13/2023,40,1676322297782.0,O2 small,17.38,6.0,5.0,17.38,70.0,21:05,21:16,,21:17,17.420821746031745,0.0004576199285345,30.62817571428572,0.001032256296287,6.23,,,,,,,,,,,,,,,,,,,,,,,,
40,40,02/14/2023,41,1676338614075.0,O2 small,17.38,6.0,5.0,17.38,70.0,21:29,1:38,1:38,1:39,17.459602222222223,0.0006498069174628,30.630907142857147,0.0010642665386574,6.23,,,,,,,,,,,,,,,,,,,,,,,,
41,41,02/14/2023,42,1676339770431.0,O2 small,17.38,8.0,9.0,17.38,70.0,1:49,2:01,2:01,2:02,17.48092126984127,0.0006685627609141,30.627949206349207,0.0009877621035921,7.5,,,,,,,,,,,,,,,,,,,,,,,,
42,42,02/14/2023,43,1676340991805.0,O2 small,17.38,11.0,20.0,17.38,70.0,,2:24,2:25,,17.503729999999997,0.0007218175911687,30.628319047619048,0.0012144705741639,10.82,,,,,,,,,,,,,,,,,,,,,,,,
43,43,02/14/2023,44,1676342812677.0,O2 small,17.38,11.0,20.0,17.38,70.0,2:37,,,2:53,17.513708095238094,0.0006966458350562,30.629633809523813,0.0009466648701716,10.82,,,,,,,,,,,,,,,,,,,,,,,,
44,44,02/14/2023,45,1676344165517.0,O2 small,17.38,14.0,28.0,17.38,70.0,3:05,3:15,3:16,3:16,17.533534285714286,0.0010081567563389,30.62985904761905,0.0009755449666003,13.07,,,,,,,,,,,,,,,,,,,,,,,,
45,45,02/14/2023,46,1676345552495.0,O2 small,17.38,19.0,44.0,17.38,70.0,3:27,3:36,3:37,3:37,17.5421,0.0019944526241155,30.630474920634924,0.0010903645422385,17.21,,,,,,,,,,,,,,,,,,,,,,,,
46,46,02/14/2023,47,1676347024925.0,O2 small,17.38,19.0,44.0,17.38,70.0,,4:00,4:01,4:01,17.570714444444445,0.0020669041935528,30.63072571428572,0.0012675957924237,17.21,,,,,,,,,,,,,,,,,,,,,,,,
47,47,02/14/2023,48,1676348255962.0,O2 small,17.38,25.0,77.0,17.38,70.0,4:12,4:22,4:23,4:23,17.606281904761904,0.0060723905120316,30.62977349206349,0.0019639639691601,24.39,,,,,,,,,,,,,,,,,,,,,,,,
