,TEMP,VELO,PSAL,AA4330|WTW_TAU_PHASE,AA4330|WTW_TAU_O2SAT,AA4330|WTW_TAU_DOXY,AA4330_TAU_PHASE,AA4330_TAU_O2SAT,AA4330_TAU_DOXY,RBR|SLOW_TAU_PHASE,RBR|SLOW_TAU_O2SAT,RBR|SLOW_TAU_DOXY,PYRO-PICO_TAU_PHASE,PYRO-PICO_TAU_O2SAT,PYRO-PICO_TAU_DOXY
0,15.92,20.01,30.473,46.97,49.97,49.57,35.13,36.63,36.24,,,,,,
1,15.92,9.94,30.473,58.05,63.63,63.47,40.37,43.89,43.78,22.73,24.9,,1.83,1.83,1.83
2,15.92,5.91,30.473,80.43,86.93,86.8,,,,27.42,29.15,29.09,2.99,2.99,2.99
3,15.79,6.23,30.488,76.81,82.99,82.9,53.48,57.59,57.51,,,,,,
4,15.8,6.23,30.49,,,,52.72,56.88,56.81,27.2,29.22,29.2,4.5,,
5,15.81,7.5,30.516,66.51,72.58,72.54,44.36,47.72,47.67,25.93,27.61,27.59,3.01,3.01,3.01
6,15.82,7.5,30.517,67.23,73.69,73.66,44.24,47.85,47.81,23.41,25.32,25.31,,,
7,15.85,10.82,30.518,58.25,63.52,63.41,38.16,41.16,41.08,,,,2.04,2.04,2.04
8,15.88,10.82,30.521,59.56,65.42,,38.57,41.86,41.8,23.36,,,2.46,2.46,2.46
9,15.91,13.07,30.522,54.63,59.62,,33.27,35.99,35.93,18.05,19.56,19.54,1.46,1.46,
10,15.93,13.07,30.523,50.06,54.87,54.85,33.35,36.1,36.08,18.09,19.74,19.8,1.93,1.93,1.93
11,15.95,17.21,30.524,42.27,46.4,46.36,,,,18.58,,,,,
12,15.97,17.21,30.525,,,,29.01,31.43,31.39,17.56,18.8,18.78,1.88,1.88,1.88
13,16.03,24.39,30.525,,,,,,,15.92,17.09,,,,
14,16.08,24.39,30.526,35.71,38.97,38.95,,,,15.46,16.82,16.72,1.27,1.27,1.27
15,16.36,6.23,30.539,84.93,78.45,78.75,56.27,52.71,53.0,29.48,27.87,27.91,3.27,3.27,3.27
16,16.38,6.23,30.539,79.9,74.16,74.39,53.86,50.22,50.58,30.57,29.04,29.08,3.25,3.25,3.25
17,16.41,10.82,30.539,,,,42.57,39.77,39.9,22.67,21.44,21.47,2.08,2.08,2.08
18,16.42,10.82,30.54,,,,41.72,39.12,39.17,23.02,21.63,21.62,1.43,,
19,16.53,24.39,30.536,39.62,36.83,37.05,,,,,,,1.67,1.67,1.67
20,16.61,24.39,30.541,42.36,39.35,39.51,26.35,,,15.11,14.34,14.38,1.82,1.82,1.82
66,6.54,6.23,30.724,,,,62.23,63.97,62.2,29.76,30.74,30.06,3.43,3.43,3.43
67,6.85,6.23,30.702,93.7,102.04,100.89,59.12,63.07,62.31,30.25,32.23,31.87,2.68,2.68,2.68
68,7.07,7.5,30.659,86.19,93.48,92.62,52.77,56.45,55.89,26.86,28.85,28.38,3.08,3.08,3.08
69,7.22,10.82,30.613,,,,46.54,49.95,49.58,23.64,25.23,25.01,3.1,3.1,3.1
70,7.35,10.82,30.563,71.23,77.47,77.0,44.47,47.9,47.61,21.82,23.45,23.26,1.38,1.38,1.38
71,9.18,24.39,30.788,47.05,50.81,50.38,27.49,29.51,29.26,14.04,14.98,14.84,1.91,1.91,1.91
72,9.31,10.82,30.707,69.33,75.83,75.43,41.76,45.14,44.87,21.95,23.44,23.28,1.77,1.77,1.77
73,9.42,17.21,30.628,,,,32.8,35.51,35.29,17.59,18.7,18.55,1.43,1.43,1.43
74,9.53,13.07,30.57,60.13,64.96,64.54,37.32,40.24,39.99,21.26,22.72,22.5,1.61,1.61,1.61
102,7.32,24.39,30.817,,,,26.3,28.11,27.71,,,,,,
103,7.5,17.21,30.757,46.76,50.92,50.67,32.69,35.49,35.36,14.92,16.07,16.01,,,
104,7.64,13.07,30.718,58.25,62.88,62.47,39.73,42.84,42.63,18.08,19.59,19.49,,,
105,7.79,10.82,30.641,68.52,74.82,74.22,44.5,48.13,47.72,21.07,22.81,22.59,,,
106,7.93,7.5,30.567,78.6,87.18,87.86,51.48,55.83,55.77,23.69,25.45,25.27,,,
107,8.02,6.23,30.513,88.91,98.83,98.74,57.84,62.95,62.92,23.78,25.82,25.85,,,
108,15.92,20.01,30.473,44.44,47.14,46.65,,,,17.48,18.64,,2.1,2.1,
109,15.92,9.94,30.473,54.07,59.05,58.9,,,,25.03,,,2.9,2.9,2.9
110,15.92,5.91,30.473,,,,58.72,63.59,63.49,,,,,,
111,15.79,6.23,30.488,,,,58.34,62.99,62.88,31.21,,,,,
112,15.8,6.23,30.49,,,,59.55,64.32,64.22,30.14,32.35,,,,
113,15.81,7.5,30.516,,,,50.36,54.15,54.1,24.46,26.02,26.0,2.57,2.57,2.57
114,15.82,7.5,30.517,,,,51.85,56.12,56.08,23.78,25.59,25.58,,,
115,15.85,10.82,30.518,58.64,63.65,63.52,42.32,45.54,45.44,19.2,20.69,20.65,,,
116,15.88,10.82,30.521,55.16,60.16,60.07,42.78,46.22,46.16,20.16,21.92,21.9,2.56,2.56,2.56
117,15.91,13.07,30.522,50.06,54.51,54.43,39.95,43.21,43.15,17.17,18.7,18.69,,,
118,15.93,13.07,30.523,46.86,51.1,51.06,39.43,42.82,42.78,18.15,19.78,19.79,1.62,1.62,1.62
119,15.95,17.21,30.524,42.21,46.21,46.15,35.2,38.06,38.02,16.0,17.35,17.34,1.3,1.3,1.3
120,15.97,17.21,30.525,,,,,,,16.65,18.06,18.04,2.13,2.13,2.13
121,16.03,24.39,30.525,37.14,40.68,40.59,29.26,31.74,31.66,13.63,14.7,14.66,1.3,1.3,1.3
122,16.08,24.39,30.526,36.1,39.65,39.62,29.42,32.08,32.04,13.46,14.56,14.52,1.57,1.57,1.57
123,16.36,6.23,30.539,75.29,69.8,,62.07,58.19,58.51,31.08,29.54,29.58,3.06,3.06,3.06
124,16.38,6.23,30.539,72.63,,,60.58,56.83,57.25,30.44,29.0,29.01,3.7,3.7,3.7
125,16.41,10.82,30.539,57.7,53.74,53.86,,,,21.66,20.43,20.46,1.83,1.83,1.83
126,16.42,10.82,30.54,56.3,52.49,52.54,,,,21.69,20.37,20.35,,,
127,16.53,24.39,30.536,43.02,40.13,40.48,32.11,30.15,30.39,14.44,,,1.41,1.41,1.41
128,16.61,24.39,30.541,39.9,37.25,37.42,,,,15.26,14.25,14.23,1.65,1.65,1.65
174,6.54,6.23,30.724,81.2,82.9,80.22,68.91,70.55,68.63,35.35,36.5,35.58,4.43,4.43,4.43
175,6.85,6.23,30.702,74.79,80.76,79.81,65.9,70.47,69.63,34.16,36.31,35.93,2.64,2.64,2.64
176,7.07,7.5,30.659,66.26,71.38,70.65,59.06,63.22,62.58,29.77,31.72,31.41,3.58,3.58,3.58
177,7.22,10.82,30.613,56.66,61.05,60.62,48.36,51.72,51.32,24.12,25.71,25.49,3.02,3.02,3.02
178,7.35,10.82,30.563,54.98,59.29,58.87,44.73,48.48,48.23,23.16,24.87,24.67,1.2,1.2,1.2
179,9.18,24.39,30.788,39.19,41.94,41.56,31.28,33.45,33.19,15.76,16.75,16.59,1.94,1.94,1.94
180,9.31,10.82,30.707,55.33,59.8,59.44,48.05,51.78,51.49,24.61,26.42,26.24,2.04,2.04,2.04
181,9.42,17.21,30.628,45.29,48.8,48.49,37.38,40.16,39.91,18.71,20.18,20.03,1.63,1.63,1.63
182,9.53,13.07,30.57,54.72,58.92,58.52,41.32,44.55,44.26,20.08,21.46,21.29,1.56,1.56,1.56
210,7.32,24.39,30.817,30.8,33.12,32.67,,,,,,,,,
211,7.5,17.21,30.757,38.74,42.22,42.01,,,,,,,,,
212,7.64,13.07,30.718,43.62,47.55,47.3,,,,,,,,,
213,7.79,10.82,30.641,51.42,55.63,55.17,,,,,,,,,
214,7.93,7.5,30.567,57.62,62.79,62.62,,,,,,,,,
215,8.02,6.23,30.513,63.71,69.68,69.57,,,,,,,,,
